-6.6622954415059334,-6.844255028348513,2
-1.973674394105179,7.9749217353073405,0
-2.561680358798193,11.670487081651586,0
-6.17572580643848,-9.183467778086605,2
-3.5622772638687787,8.52279290830167,0
-1.5213812140435046,12.029592936347846,0
0.13898373736889535,9.621758694639755,0
-7.789924957937033,-6.193579714195619,2
-5.362432638038736,-4.867895719979625,2
-4.193280655396198,9.587900747474398,0
-8.033340715832217,-8.289964244939243,2
5.684460007413175,3.406127496796498,1
7.1029015764326555,3.487895317954683,1
-2.6826700466351108,8.562630584814388,0
-7.702030383538886,-5.630108725605486,2
3.9959254994522113,0.9345382141299481,1
8.245002214085513,1.886741488390354,1
-1.5605860144694688,10.473117802638416,0
3.915287258702942,2.193359201919056,1
-3.4117575413968453,11.792703404961728,0
4.6015477297409335,3.7322632128297792,1
-9.258602159508207,-9.699996170984514,2
5.339523809878391,1.9197074604945066,1
-5.452453275564141,-7.4298701238280245,2
-1.159797809902874,9.475235409513235,0
3.564645355323894,-0.8266352416688578,1
2.9954662058852985,-0.18690663995070977,1
3.072665045196551,-0.9763652001232708,1
-1.6695119511561904,10.635457216530254,0
6.326047916207122,3.3944593771250187,1
-6.293929916257936,-7.034942222674691,2
-3.768023907886708,8.5504675644215,0
-7.460323165835542,-6.948226420174304,2
-2.3857716391396138,10.612506690796348,0
4.380271099802297,1.9965382553129334,1
4.34751641569908,3.6738248292413287,1
-4.0284443035543855,9.485657127091232,0
-7.359398476033536,-6.652472604902836,2
3.775113235138022,-1.9133937542766328,1
-6.2910032403831195,-7.643555031837195,2
-7.205152766787826,-7.342833775959676,2
-2.561224954132922,9.365608227003102,0
-1.714491356179826,11.176639059185172,0
4.655407765993172,0.005415335415492661,1
-5.918907498350034,-7.165864252272664,2
-1.7262852746274038,9.4597631380481,0
-6.169179075934088,-8.269681288248254,2
-2.1251530215819368,10.488322604116593,0
-2.527567782323122,7.6684045709695745,0
3.32290495609326,0.732849152880942,1
-0.1879398210576575,11.708102637841604,0
3.155436631372595,3.384326465923056,1
0.18733216722153356,9.975550420098836,0
5.591961039070756,3.637719446875067,1
-3.7474434182415175,8.53220736571883,0
3.725610532989177,1.692712729462563,1
2.535970928528561,4.597534798721141,1
6.363027386786257,-0.6364009842264173,1
4.155859077964898,1.596920159258161,1
-0.310724469670419,8.675621677468518,0
-5.854633701934666,-7.194080322644989,2
4.705596044196766,1.752666681497999,1
4.6169140624686085,2.8421069333423645,1
-1.993770188700058,6.369725895154221,0
-5.270160119502252,-3.3343008513469057,2
-8.467988571736171,-4.657614489582048,2
-0.9614308138497978,6.785945568642863,0
-9.155387736158788,-5.754240841993298,2
7.659959707518036,2.1779726805648383,1
-6.541665308089858,-7.434399986525984,2
7.466758295130015,4.2880349763490155,1
